
> futura-and-co@0.1.0 dev
> next dev

   ▲ Next.js 15.4.10
   - Local:        http://localhost:3001
   - Network:      http://192.168.0.5:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 4.4s
 ✓ Compiled /middleware in 391ms (108 modules)
 ○ Compiling /admin/[[...payload]] ...
 ✓ Compiled /admin/[[...payload]] in 8.3s (3674 modules)
[⣷] Pulling schema from database...
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 169ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 201ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 82ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 192ms
 GET /admin/login 200 in 334ms
 GET /admin/login 200 in 269ms
 GET /admin/login 200 in 166ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 226ms
 GET /admin/login 200 in 156ms
 GET /admin/login 200 in 402ms
 GET /admin/login 200 in 528ms
 GET /admin/login 200 in 238ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 168ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 249ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 248ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 147ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 77ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 176ms
 GET /admin/login 200 in 78ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 82ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 150ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 149ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 247ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 79ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 311ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 80ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 161ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 172ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 211ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 150ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 81ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 175ms
 GET /admin/login 200 in 72ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 82ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 79ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 80ms
 GET /admin/login 200 in 239ms
 GET /admin/login 200 in 169ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 210ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 169ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 198ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 82ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 173ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 78ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 82ms
 GET /admin/login 200 in 81ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 206ms
 GET /admin/login 200 in 204ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 168ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 216ms
 GET /admin/login 200 in 182ms
 GET /admin/login 200 in 191ms
 GET /admin/login 200 in 180ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 338ms
 GET /admin/login 200 in 292ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 270ms
 GET /admin/login 200 in 188ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 368ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 158ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 160ms
 GET /admin/login 200 in 159ms
 GET /admin/login 200 in 308ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 151ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 290ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 78ms
 GET /admin/login 200 in 147ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 197ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 205ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 95ms
